X1,X2,X3,X4,X5,X6,X7,X8,ANG,AVG,RIP,COG
24.62,138.1,1.54,0.01,2.03,2.01,1.51,14.45,-42.0,-2026.88,60.22,19.29
18.86,138.1,0.5,0.01,2.06,2.02,1.51,14.53,-43.0,-1385.91,32.29,18.08
24.53,138.7,0.58,0.01,2.25,2.04,1.53,14.98,-40.0,-1875.82,27.09,15.14
19.08,137.3,1.47,0.01,2.83,2.02,1.51,15.0,-40.0,-1774.82,50.85,13.38
18.93,137.3,1.34,0.02,2.76,2.02,1.51,10.5,-47.0,-1516.99,24.29,18.33
23.46,108.1,0.52,0.0,3.3,2.02,1.52,12.49,-46.0,-1547.23,18.95,21.09
23.49,138.2,0.5,0.01,3.36,2.12,1.51,14.91,-40.0,-1542.77,2.9,14.52
24.88,139.8,1.77,0.01,1.82,2.04,1.53,10.3,-46.0,-1986.39,68.55,18.26
24.88,139.8,1.78,0.01,1.81,2.02,1.51,10.38,-45.0,-1979.08,67.66,18.97
18.42,138.7,1.34,0.01,2.65,2.01,1.51,10.33,-47.0,-1464.87,22.26,18.99
24.62,138.0,1.51,0.01,2.07,2.01,1.51,14.45,-44.0,-1970.61,62.45,18.52
24.68,139.6,0.55,0.01,2.82,2.02,1.51,14.87,-41.0,-1841.22,24.33,17.96
23.29,137.3,1.01,0.01,2.42,2.02,1.52,14.96,-41.0,-1904.77,42.53,17.24
23.29,137.4,1.04,0.01,2.49,2.02,1.51,10.25,-46.0,-1762.16,39.12,19.21
19.08,137.3,1.47,0.01,3.2,2.02,1.51,15.0,-42.0,-1733.15,55.97,17.44
24.53,138.6,0.65,0.01,2.2,2.01,1.51,13.03,-43.0,-1874.83,42.59,20.24
24.5,138.5,0.98,0.01,2.05,2.01,1.51,14.54,-44.0,-1936.39,46.05,18.3
24.99,139.2,0.82,0.01,1.79,2.06,1.53,10.17,-45.0,-1846.18,55.31,18.86
24.99,139.8,1.58,0.01,1.79,2.03,1.53,10.3,-46.0,-1955.57,64.4,18.58
24.61,110.4,0.5,0.0,3.1,2.01,1.51,15.0,-41.0,-1725.56,15.96,16.6
18.12,140.0,1.28,0.01,2.52,2.02,1.51,10.65,-47.0,-1419.76,22.45,18.59
23.52,131.4,0.5,0.01,2.82,2.02,1.51,14.97,-40.0,-1799.68,19.95,14.27
24.84,139.8,0.64,0.01,2.2,2.01,1.51,14.97,-40.0,-1898.79,29.93,14.88
24.53,139.8,0.65,0.01,2.2,2.01,1.51,14.97,-40.0,-1893.1,29.09,14.85
18.92,138.5,1.34,0.01,2.61,2.03,1.53,10.27,-47.0,-1494.62,23.06,18.89
24.53,138.7,0.58,0.01,2.25,2.03,1.52,14.98,-40.0,-1873.31,26.64,15.2
18.86,139.8,1.29,0.01,2.09,2.03,1.52,14.45,-44.0,-1624.68,44.87,18.2
18.86,138.5,0.58,0.01,2.06,2.02,1.51,14.53,-44.0,-1390.18,32.18,18.09
23.45,116.6,0.5,0.01,3.35,2.04,1.51,15.0,-40.0,-1656.82,11.13,13.73
22.99,130.1,0.69,0.02,2.8,2.02,1.51,15.0,-41.0,-1829.99,28.13,16.25
24.89,139.2,0.82,0.01,2.16,2.04,1.51,15.0,-40.0,-1912.71,36.07,15.13
24.63,138.1,1.54,0.01,2.03,2.01,1.51,14.95,-42.0,-2018.33,58.97,18.86
23.46,108.7,0.52,0.0,3.05,2.02,1.51,13.04,-46.0,-1610.64,25.27,20.71
24.63,139.8,0.83,0.01,2.15,2.02,1.52,14.95,-40.0,-1925.11,37.7,15.55
23.52,131.4,0.53,0.01,3.13,2.02,1.51,13.5,-44.0,-1685.3,19.36,20.47
23.91,137.7,0.52,0.01,3.13,2.02,1.51,15.0,-40.0,-1714.82,12.9,13.67
23.46,139.0,0.5,0.01,3.27,2.02,1.51,15.0,-40.0,-1651.95,8.01,13.89
24.62,138.1,1.54,0.01,2.07,2.01,1.51,14.45,-44.0,-1996.68,63.4,18.39
19.26,139.6,1.4,0.03,2.81,2.01,1.51,14.84,-42.0,-1769.16,52.66,17.82
23.49,137.2,0.5,0.01,3.36,2.12,1.51,15.0,-40.0,-1553.96,3.42,14.13
24.9,138.5,0.58,0.01,2.06,2.05,1.51,14.53,-43.0,-1872.42,41.63,18.17
24.83,139.8,1.28,0.01,2.12,2.04,1.51,10.0,-45.0,-1910.87,52.02,19.8
23.37,136.1,0.52,0.01,3.07,2.02,1.51,13.04,-44.0,-1694.31,20.56,20.56
24.53,137.7,0.65,0.02,2.21,2.04,1.51,15.0,-40.0,-1862.38,29.23,14.56
18.86,139.8,0.65,0.01,2.09,2.01,1.51,14.53,-44.0,-1436.21,31.56,18.1
24.91,139.6,0.52,0.03,2.81,2.04,1.51,14.84,-41.0,-1814.58,23.2,18.11
24.39,110.4,0.5,0.0,3.16,2.01,1.51,15.0,-41.0,-1709.27,14.56,16.8
23.45,116.6,0.5,0.01,3.35,2.04,1.51,15.0,-40.0,-1657.02,11.15,13.7
22.91,137.2,0.88,0.03,2.83,2.03,1.52,10.86,-46.0,-1706.03,36.55,20.9
24.68,139.6,1.4,0.01,2.05,2.02,1.51,14.87,-41.0,-1999.8,53.49,17.77
23.78,131.2,0.5,0.0,3.3,2.02,1.51,13.64,-43.0,-1589.58,22.54,20.01
18.76,139.6,1.44,0.03,2.81,2.01,1.51,14.84,-42.0,-1749.05,54.76,17.63
23.29,131.5,0.8,0.01,2.16,2.02,1.52,15.0,-41.0,-1859.38,34.78,17.02
24.75,139.7,0.51,0.0,2.57,2.01,1.51,14.88,-40.0,-1861.88,25.62,16.02
24.62,138.1,0.82,0.01,2.03,2.03,1.53,14.45,-42.0,-1933.05,42.85,19.49
23.28,137.3,1.01,0.01,2.42,2.02,1.52,14.96,-40.0,-1887.88,42.06,14.34
18.8,107.9,0.5,0.01,3.14,2.04,1.51,15.0,-42.0,-1464.3,47.49,16.69
18.29,140.0,1.28,0.01,2.52,2.02,1.51,10.65,-47.0,-1442.91,22.71,18.61
24.38,110.4,0.5,0.0,3.13,2.04,1.51,15.0,-41.0,-1698.25,13.97,16.74
24.73,139.8,1.55,0.01,2.02,2.03,1.53,15.0,-40.0,-2007.09,53.63,16.89
23.49,136.1,0.52,0.0,3.08,2.02,1.51,10.77,-45.0,-1578.59,30.88,20.31
24.93,139.2,0.82,0.01,2.17,2.04,1.51,15.0,-40.0,-1887.31,39.86,13.79
23.37,131.4,0.5,0.01,3.14,2.01,1.51,15.0,-41.0,-1739.87,17.65,16.65
24.56,138.1,1.46,0.01,2.03,2.01,1.51,14.53,-43.0,-2011.99,60.1,19.11
18.66,108.9,0.5,0.01,3.16,2.03,1.51,15.0,-42.0,-1478.75,48.39,16.71
18.83,108.1,0.53,0.01,3.13,2.04,1.51,15.0,-42.0,-1481.39,47.0,16.87
23.5,108.9,0.5,0.0,3.3,2.02,1.52,12.49,-46.0,-1543.03,17.5,21.0
23.49,131.5,0.58,0.0,3.12,2.04,1.52,14.24,-43.0,-1678.59,22.73,18.6
24.73,139.8,1.55,0.01,2.02,2.04,1.53,15.0,-40.0,-1948.81,47.94,14.51
23.46,138.9,0.5,0.01,3.27,2.04,1.51,15.0,-40.0,-1651.11,6.91,13.89
24.5,138.5,0.72,0.01,2.94,2.02,1.51,14.54,-43.0,-1752.06,35.3,18.64
24.83,139.7,1.31,0.01,2.04,2.02,1.51,10.02,-45.0,-1920.77,52.15,19.94
19.34,137.7,0.51,0.0,3.2,2.02,1.52,15.0,-42.0,-1578.12,43.59,17.43
23.46,139.8,0.5,0.01,3.34,2.12,1.52,15.0,-40.0,-1566.94,3.74,14.03
24.56,131.0,1.46,0.02,2.03,2.01,1.51,14.98,-43.0,-1992.55,60.27,18.79
23.45,137.4,0.5,0.01,3.35,2.04,1.51,15.0,-40.0,-1601.01,7.91,13.78
24.62,139.6,1.51,0.01,2.07,2.01,1.51,14.44,-44.0,-1989.4,62.15,18.59
18.86,138.1,1.43,0.02,2.82,2.02,1.51,14.53,-45.0,-1690.06,46.43,18.07
22.89,139.8,0.5,0.03,2.84,2.12,1.52,15.0,-40.0,-1735.81,20.94,13.84
19.17,136.0,1.47,0.01,2.81,2.02,1.51,15.0,-40.0,-1794.17,50.22,13.48
23.49,139.9,0.5,0.03,3.28,2.13,1.52,15.0,-40.0,-1583.56,4.36,14.02
23.49,139.2,0.5,0.01,3.09,2.02,1.52,15.0,-40.0,-1757.54,12.19,13.91
23.94,138.0,0.52,0.01,2.2,2.02,1.51,15.0,-40.0,-1826.57,28.03,13.62
24.53,139.8,1.45,0.01,2.2,2.03,1.52,14.98,-40.0,-1959.07,51.2,15.68
24.62,139.4,1.78,0.01,1.61,2.03,1.51,14.9,-40.0,-1950.3,49.32,16.51
23.48,106.5,0.56,0.03,3.18,2.03,1.52,13.26,-44.0,-1644.12,19.11,20.25
23.3,139.9,0.5,0.03,3.25,2.13,1.52,15.0,-40.0,-1633.87,5.83,14.04
23.45,137.3,1.4,0.01,2.1,2.02,1.51,10.01,-46.0,-1834.08,49.61,19.3
24.63,138.0,0.83,0.01,2.15,2.02,1.52,14.95,-40.0,-1934.61,38.41,15.89
24.88,139.8,1.41,0.01,1.93,2.01,1.51,10.32,-46.0,-1935.77,57.2,18.86
24.92,139.8,0.74,0.01,2.72,2.02,1.52,10.1,-44.0,-1758.44,33.08,18.87
23.29,130.2,1.52,0.01,2.07,2.02,1.52,14.97,-41.0,-1939.98,56.62,17.32
24.39,111.3,0.52,0.01,3.07,2.03,1.52,13.04,-44.0,-1703.3,24.15,20.71
23.29,137.4,1.04,0.01,2.49,2.02,1.51,14.96,-41.0,-1912.65,43.27,17.11
24.53,139.8,0.82,0.01,2.2,2.03,1.52,14.98,-40.0,-1929.01,37.77,15.72
23.75,139.9,0.5,0.03,3.26,2.12,1.51,15.0,-40.0,-1597.8,6.05,13.94
24.81,127.1,0.54,0.01,2.94,2.02,1.51,14.78,-42.0,-1785.09,25.04,18.77
24.53,139.8,0.58,0.01,2.2,2.03,1.52,14.97,-40.0,-1883.36,27.39,15.15
23.55,131.4,0.78,0.01,2.82,2.02,1.51,10.17,-45.0,-1707.92,34.81,19.4
18.79,138.2,0.51,0.01,3.2,2.02,1.51,15.0,-42.0,-1560.24,48.02,17.35
