X1,X2,X3,X4,Tavg,Trip,Tcog,Navg,Nrip,Ncog
9.85,10.85,15.85,13.85,1443.99,19.08,20.94,0.35302457466918896,0.2106918238993705,0.7571428571428596
9.85,10.85,15.85,13.925,1456.2,19.01,20.59,0.6415406427221203,0.18867924528301933,0.257142857142857
9.85,10.85,15.85,14.0,1458.51,18.86,20.59,0.6961247637051059,0.14150943396226395,0.257142857142857
9.85,10.85,15.85,14.075,1455.53,18.98,20.62,0.6257088846880922,0.17924528301886802,0.30000000000000154
9.85,10.85,15.85,14.15,1456.09,18.87,20.79,0.6389413988657846,0.14465408805031474,0.542857142857142
9.85,10.85,15.924999999999999,13.85,1444.5,18.91,20.75,0.3650756143667313,0.15723270440251574,0.485714285714286
9.85,10.85,15.924999999999999,13.925,1448.39,19.12,20.81,0.4569943289224994,0.2232704402515726,0.57142857142857
9.85,10.85,15.924999999999999,14.0,1457.37,18.87,20.72,0.6691871455576555,0.14465408805031474,0.4428571428571415
9.85,10.85,15.924999999999999,14.075,1455.93,18.88,20.6,0.6351606805293041,0.14779874213836444,0.2714285714285735
9.85,10.85,15.924999999999999,14.15,1455.04,18.84,20.63,0.6141304347826099,0.13522012578616344,0.314285714285713
9.85,10.85,16.0,13.85,1455.12,18.84,20.53,0.6160207939508501,0.13522012578616344,0.171428571428573
9.85,10.85,16.0,13.925,1444.72,18.85,20.76,0.37027410207939737,0.13836477987421425,0.5000000000000026
9.85,10.85,16.0,14.0,1451.22,19.58,20.81,0.5238657844990573,0.36792452830188627,0.57142857142857
9.85,10.85,16.0,14.075,1429.72,19.42,20.75,0.01583175803402821,0.3176100628930823,0.485714285714286
9.85,10.85,16.0,14.15,1455.71,18.6,20.7,0.629962192816638,0.059748427672956385,0.4142857142857135
9.85,10.85,16.075,13.85,1443.3,18.78,20.71,0.3367202268431007,0.11635220125786196,0.42857142857143005
9.85,10.85,16.075,13.925,1443.27,19.15,20.75,0.3360113421550106,0.2327044025157228,0.485714285714286
9.85,10.85,16.075,14.0,1444.67,18.8,20.6,0.3690926275992472,0.12264150943396246,0.2714285714285735
9.85,10.85,16.075,14.075,1445.0,18.97,20.69,0.3768903591682436,0.1761006289308172,0.400000000000002
9.85,10.85,16.075,14.15,1455.67,18.69,20.52,0.6290170132325179,0.08805031446540917,0.1571428571428565
9.85,10.85,16.15,13.85,1444.04,18.66,20.69,0.3542060491493391,0.07861635220125787,0.400000000000002
9.85,10.85,16.15,13.925,1444.02,18.64,20.62,0.35373345935727907,0.07232704402515737,0.30000000000000154
9.85,10.85,16.15,14.0,1445.3,18.93,20.66,0.3839792060491499,0.16352201257861623,0.3571428571428575
9.85,10.85,16.15,14.075,1443.92,18.84,20.63,0.35137051039697875,0.13522012578616344,0.314285714285713
9.85,10.85,16.15,14.15,1448.64,18.56,20.52,0.46290170132325553,0.047169811320754276,0.1571428571428565
9.85,10.925,15.85,13.85,1430.06,19.94,20.89,0.023865784499054642,0.4811320754716985,0.685714285714287
9.85,10.925,15.85,13.925,1456.24,19.17,20.76,0.6424858223062404,0.2389937106918244,0.5000000000000026
9.85,10.925,15.85,14.0,1459.39,19.1,20.84,0.7169187145557702,0.21698113207547212,0.6142857142857145
9.85,10.925,15.85,14.075,1458.58,19.2,20.95,0.697778827977316,0.2484276729559746,0.771428571428571
9.85,10.925,15.85,14.15,1447.35,19.68,20.67,0.4324196597353493,0.39937106918238985,0.37142857142857405
9.85,10.925,15.924999999999999,13.85,1439.79,19.14,20.73,0.2537807183364845,0.2295597484276731,0.457142857142858
9.85,10.925,15.924999999999999,13.925,1448.63,19.14,20.66,0.46266540642722553,0.2295597484276731,0.3571428571428575
9.85,10.925,15.924999999999999,14.0,1449.97,19.16,20.68,0.49432892249527655,0.23584905660377362,0.3857142857142855
9.85,10.925,15.924999999999999,14.075,1459.0,19.12,20.62,0.7077032136105882,0.2232704402515726,0.30000000000000154
9.85,10.925,15.924999999999999,14.15,1447.53,19.49,20.63,0.4366729678638952,0.33962264150943344,0.314285714285713
9.85,10.925,16.0,13.85,1456.62,18.41,20.67,0.651465028355387,0.0,0.37142857142857405
9.85,10.925,16.0,13.925,1448.48,19.28,20.63,0.4591209829867697,0.2735849056603777,0.314285714285713
9.85,10.925,16.0,14.0,1449.32,19.02,20.62,0.4789697542533084,0.19182389937106903,0.30000000000000154
9.85,10.925,16.0,14.075,1447.27,19.13,20.59,0.43052930056710903,0.2264150943396223,0.257142857142857
9.85,10.925,16.0,14.15,1447.51,19.37,20.57,0.43620037807183515,0.3018867924528305,0.228571428571429
9.85,10.925,16.075,13.85,1437.69,18.77,20.69,0.204158790170135,0.11320754716981116,0.400000000000002
9.85,10.925,16.075,13.925,1447.73,19.16,20.72,0.4413988657845012,0.23584905660377362,0.4428571428571415
9.85,10.925,16.075,14.0,1448.64,18.92,20.57,0.46290170132325553,0.16037735849056656,0.228571428571429
9.85,10.925,16.075,14.075,1447.23,19.14,20.7,0.4295841209829889,0.2295597484276731,0.4142857142857135
9.85,10.925,16.075,14.15,1443.48,19.19,20.5,0.3409735349716466,0.24528301886792492,0.1285714285714285
9.85,10.925,16.15,13.85,1439.29,18.7,20.73,0.24196597353497223,0.09119496855345886,0.457142857142858
9.85,10.925,16.15,13.925,1447.23,18.85,20.57,0.4295841209829889,0.13836477987421425,0.228571428571429
9.85,10.925,16.15,14.0,1448.18,18.95,20.62,0.45203213610586335,0.16981132075471672,0.30000000000000154
9.85,10.925,16.15,14.075,1446.99,19.01,20.62,0.4239130434782628,0.18867924528301933,0.30000000000000154
9.85,10.925,16.15,14.15,1448.81,18.85,20.56,0.46691871455576606,0.13836477987421425,0.21428571428571247
9.85,11.0,15.85,13.85,1432.65,20.14,20.85,0.08506616257089182,0.5440251572327046,0.628571428571431
9.85,11.0,15.85,13.925,1434.1,20.16,20.84,0.1193289224952732,0.5503144654088051,0.6142857142857145
9.85,11.0,15.85,14.0,1432.61,20.12,20.83,0.08412098298676632,0.5377358490566041,0.599999999999998
9.85,11.0,15.85,14.075,1458.25,20.01,20.97,0.6899810964083197,0.5031446540880508,0.7999999999999989
9.85,11.0,15.85,14.15,1447.51,19.89,20.63,0.43620037807183515,0.4654088050314467,0.314285714285713
9.85,11.0,15.924999999999999,13.85,1443.88,19.39,20.76,0.35042533081285865,0.30817610062893097,0.5000000000000026
9.85,11.0,15.924999999999999,13.925,1433.68,20.09,20.74,0.10940453686200652,0.5283018867924528,0.4714285714285695
9.85,11.0,15.924999999999999,14.0,1433.24,19.99,20.8,0.09900756143667441,0.4968553459119492,0.5571428571428585
9.85,11.0,15.924999999999999,14.075,1456.76,19.73,20.86,0.6547731568998129,0.41509433962264164,0.6428571428571425
9.85,11.0,15.924999999999999,14.15,1449.36,19.85,20.65,0.47991493383742856,0.45283018867924574,0.342857142857141
9.85,11.0,16.0,13.85,1434.48,19.59,20.78,0.12830812854442514,0.371069182389937,0.5285714285714306
9.85,11.0,16.0,13.925,1443.46,19.27,20.63,0.34050094517958657,0.2704402515723269,0.314285714285713
9.85,11.0,16.0,14.0,1441.07,19.4,20.58,0.2840264650283554,0.3113207547169807,0.24285714285714047
9.85,11.0,16.0,14.075,1457.84,19.79,20.87,0.6802930056710776,0.43396226415094313,0.657142857142859
9.85,11.0,16.0,14.15,1447.97,19.57,20.52,0.44706994328922733,0.36477987421383656,0.1571428571428565
9.85,11.0,16.075,13.85,1441.85,18.93,20.7,0.30245746691871395,0.16352201257861623,0.4142857142857135
9.85,11.0,16.075,13.925,1442.0,18.99,20.69,0.3060018903591698,0.18238993710691773,0.400000000000002
9.85,11.0,16.075,14.0,1434.02,19.58,20.71,0.11743856332703295,0.36792452830188627,0.42857142857143005
9.85,11.0,16.075,14.075,1448.81,19.4,20.55,0.46691871455576606,0.3113207547169807,0.200000000000001
9.85,11.0,16.075,14.15,1460.06,19.69,20.79,0.732750472589793,0.40251572327044066,0.542857142857142
9.85,11.0,16.15,13.85,1457.28,19.22,20.64,0.6670604914933852,0.2547169811320751,0.3285714285714295
9.85,11.0,16.15,13.925,1440.41,18.82,20.65,0.26843100189036256,0.12893081761006295,0.342857142857141
9.85,11.0,16.15,14.0,1441.38,19.01,20.57,0.2913516068052971,0.18867924528301933,0.228571428571429
9.85,11.0,16.15,14.075,1448.31,19.15,20.47,0.45510396975425377,0.2327044025157228,0.08571428571428398
9.85,11.0,16.15,14.15,1448.42,19.17,20.49,0.4577032136105895,0.2389937106918244,0.11428571428571196
9.85,11.075,15.85,13.85,1437.91,20.37,20.86,0.20935727788280106,0.6163522012578619,0.6428571428571425
9.85,11.075,15.85,13.925,1438.63,20.29,20.85,0.22637051039697942,0.5911949685534589,0.628571428571431
9.85,11.075,15.85,14.0,1435.0,20.37,20.81,0.1405954631379975,0.6163522012578619,0.57142857142857
9.85,11.075,15.85,14.075,1436.45,20.52,20.77,0.17485822306238427,0.6635220125786162,0.514285714285714
9.85,11.075,15.85,14.15,1435.24,20.86,20.73,0.14626654064272362,0.7704402515723269,0.457142857142858
9.85,11.075,15.924999999999999,13.85,1437.25,20.21,20.81,0.1937618147448029,0.5660377358490569,0.57142857142857
9.85,11.075,15.924999999999999,13.925,1438.25,20.19,20.75,0.2173913043478275,0.5597484276729564,0.485714285714286
9.85,11.075,15.924999999999999,14.0,1435.63,20.21,20.72,0.1554820415879056,0.5660377358490569,0.4428571428571415
9.85,11.075,15.924999999999999,14.075,1436.26,20.3,20.7,0.1703686200378083,0.5943396226415096,0.4142857142857135
9.85,11.075,15.924999999999999,14.15,1436.2,20.6,20.7,0.1689508506616281,0.6886792452830194,0.4142857142857135
9.85,11.075,16.0,13.85,1437.18,20.06,20.81,0.19210775047259265,0.5188679245283014,0.57142857142857
9.85,11.075,16.0,13.925,1437.61,19.95,20.78,0.20226843100188938,0.4842767295597482,0.5285714285714306
9.85,11.075,16.0,14.0,1434.73,20.02,20.67,0.13421550094518128,0.5062893081761005,0.37142857142857405
9.85,11.075,16.0,14.075,1435.51,20.16,20.69,0.15264650283553985,0.5503144654088051,0.400000000000002
9.85,11.075,16.0,14.15,1444.25,20.0,20.53,0.35916824196597513,0.5,0.171428571428573
9.85,11.075,16.075,13.85,1437.49,19.77,20.74,0.199432892249529,0.4276729559748426,0.4714285714285695
9.85,11.075,16.075,13.925,1444.06,19.34,20.59,0.35467863894139917,0.2924528301886792,0.257142857142857
9.85,11.075,16.075,14.0,1435.75,19.88,20.67,0.15831758034026597,0.4622641509433959,0.37142857142857405
9.85,11.075,16.075,14.075,1446.45,19.35,20.58,0.41115311909263036,0.29559748427673,0.24285714285714047
9.85,11.075,16.075,14.15,1444.11,19.65,20.54,0.35586011342154933,0.3899371069182385,0.18571428571428447
9.85,11.075,16.15,13.85,1443.64,19.24,20.59,0.3447542533081325,0.2610062893081756,0.257142857142857
9.85,11.075,16.15,13.925,1438.86,19.64,20.62,0.23180529300567013,0.38679245283018887,0.30000000000000154
9.85,11.075,16.15,14.0,1447.51,19.07,20.54,0.43620037807183515,0.20754716981132082,0.18571428571428447
9.85,11.075,16.15,14.075,1436.33,19.61,20.57,0.17202268431001852,0.37735849056603754,0.228571428571429
9.85,11.075,16.15,14.15,1445.28,19.31,20.49,0.38350661625708987,0.2830188679245279,0.11428571428571196
9.85,11.15,15.85,13.85,1440.41,20.52,20.81,0.26843100189036256,0.6635220125786162,0.57142857142857
9.85,11.15,15.85,13.925,1439.42,20.78,20.8,0.245037807183368,0.7452830188679249,0.5571428571428585
9.85,11.15,15.85,14.0,1440.01,21.0,20.77,0.2589792060491506,0.8144654088050315,0.514285714285714
9.85,11.15,15.85,14.075,1438.78,21.3,20.71,0.2299149338374299,0.9088050314465411,0.42857142857143005
9.85,11.15,15.85,14.15,1437.07,21.59,20.68,0.18950850661625696,1.0,0.3857142857142855
9.85,11.15,15.924999999999999,13.85,1439.73,20.36,20.76,0.25236294896030437,0.6132075471698112,0.5000000000000026
9.85,11.15,15.924999999999999,13.925,1439.18,20.47,20.74,0.2393667296786419,0.6477987421383644,0.4714285714285695
9.85,11.15,15.924999999999999,14.0,1440.15,20.83,20.71,0.2622873345935764,0.7610062893081756,0.42857142857143005
9.85,11.15,15.924999999999999,14.075,1438.53,21.03,20.63,0.22400756143667375,0.8238993710691828,0.314285714285713
9.85,11.15,15.924999999999999,14.15,1437.73,21.27,20.61,0.20510396975425513,0.8993710691823898,0.285714285714285
9.85,11.15,16.0,13.85,1439.1,20.11,20.71,0.23747637051039625,0.5345911949685532,0.42857142857143005
9.85,11.15,16.0,13.925,1438.45,20.31,20.74,0.22211720226843348,0.5974842767295594,0.4714285714285695
9.85,11.15,16.0,14.0,1439.72,20.62,20.69,0.2521266540642743,0.6949685534591198,0.400000000000002
9.85,11.15,16.0,14.075,1438.6,20.83,20.64,0.22566162570888396,0.7610062893081756,0.3285714285714295
9.85,11.15,16.0,14.15,1437.25,21.16,20.59,0.1937618147448029,0.8647798742138365,0.257142857142857
9.85,11.15,16.075,13.85,1439.95,19.93,20.7,0.2575614366729704,0.4779874213836477,0.4142857142857135
9.85,11.15,16.075,13.925,1439.51,20.12,20.69,0.24716446124763827,0.5377358490566041,0.400000000000002
9.85,11.15,16.075,14.0,1440.67,20.31,20.65,0.2745746691871488,0.5974842767295594,0.342857142857141
9.85,11.15,16.075,14.075,1445.2,20.11,20.58,0.3816162570888496,0.5345911949685532,0.24285714285714047
9.85,11.15,16.075,14.15,1436.33,20.8,20.55,0.17202268431001852,0.7515723270440254,0.200000000000001
9.85,11.15,16.15,13.85,1449.0,19.28,20.59,0.4714083175803421,0.2735849056603777,0.257142857142857
9.85,11.15,16.15,13.925,1439.38,19.78,20.62,0.24409262759924788,0.43081761006289343,0.30000000000000154
9.85,11.15,16.15,14.0,1449.94,19.49,20.52,0.4936200378071865,0.33962264150943344,0.1571428571428565
9.85,11.15,16.15,14.075,1447.46,19.9,20.5,0.435018903591685,0.4685534591194964,0.1285714285714285
9.85,11.15,16.15,14.15,1449.31,19.85,20.45,0.4787334593572784,0.45283018867924574,0.05714285714285598
9.925,10.85,15.85,13.85,1457.01,19.12,20.62,0.660680529300569,0.2232704402515726,0.30000000000000154
9.925,10.85,15.85,13.925,1429.47,19.73,20.86,0.009924385633272055,0.41509433962264164,0.6428571428571425
9.925,10.85,15.85,14.0,1453.32,19.97,20.89,0.5734877126654069,0.4905660377358487,0.685714285714287
9.925,10.85,15.85,14.075,1430.5,19.67,20.88,0.03426275992438676,0.39622641509434015,0.6714285714285705
9.925,10.85,15.85,14.15,1457.95,18.88,20.79,0.6828922495274133,0.14779874213836444,0.542857142857142
9.925,10.85,15.924999999999999,13.85,1456.98,19.02,20.59,0.6599716446124788,0.19182389937106903,0.257142857142857
9.925,10.85,15.924999999999999,13.925,1456.22,18.93,20.79,0.6420132325141804,0.16352201257861623,0.542857142857142
9.925,10.85,15.924999999999999,14.0,1432.92,19.51,20.83,0.09144612476370803,0.34591194968553507,0.599999999999998
9.925,10.85,15.924999999999999,14.075,1432.92,19.28,20.84,0.09144612476370803,0.2735849056603777,0.6142857142857145
9.925,10.85,15.924999999999999,14.15,1456.18,18.84,20.63,0.6410680529300603,0.13522012578616344,0.314285714285713
9.925,10.85,16.0,13.85,1452.36,19.63,20.63,0.5508034026465024,0.38364779874213806,0.314285714285713
9.925,10.85,16.0,13.925,1455.89,18.89,20.72,0.634215500945184,0.15094339622641526,0.4428571428571415
9.925,10.85,16.0,14.0,1458.51,18.86,20.62,0.6961247637051059,0.14150943396226395,0.30000000000000154
9.925,10.85,16.0,14.075,1456.14,18.83,20.68,0.6401228733459401,0.13207547169811265,0.3857142857142855
9.925,10.85,16.0,14.15,1438.42,19.36,20.66,0.22140831758034338,0.2987421383647797,0.3571428571428575
9.925,10.85,16.075,13.85,1456.88,18.82,20.53,0.6576086956521786,0.12893081761006295,0.171428571428573
9.925,10.85,16.075,13.925,1444.72,18.93,20.66,0.37027410207939737,0.16352201257861623,0.3571428571428575
9.925,10.85,16.075,14.0,1456.54,18.8,20.65,0.6495746691871468,0.12264150943396246,0.342857142857141
9.925,10.85,16.075,14.075,1429.66,19.35,20.77,0.014413988657848022,0.29559748427673,0.514285714285714
9.925,10.85,16.075,14.15,1431.86,19.24,20.72,0.06639886578449787,0.2610062893081756,0.4428571428571415
9.925,10.85,16.15,13.85,1454.9,18.8,20.51,0.6108223062381894,0.12264150943396246,0.14285714285714504
9.925,10.85,16.15,13.925,1444.92,18.86,20.72,0.37500000000000333,0.14150943396226395,0.4428571428571415
9.925,10.85,16.15,14.0,1445.68,18.81,20.61,0.39295841209830185,0.12578616352201213,0.285714285714285
9.925,10.85,16.15,14.075,1456.71,18.7,20.6,0.6535916824196627,0.09119496855345886,0.2714285714285735
9.925,10.85,16.15,14.15,1431.48,19.16,20.71,0.057419659735351306,0.23584905660377362,0.42857142857143005
9.925,10.925,15.85,13.85,1457.48,19.17,20.87,0.6717863894139912,0.2389937106918244,0.657142857142859
9.925,10.925,15.85,13.925,1432.49,19.96,20.93,0.08128544423440595,0.487421383647799,0.742857142857143
9.925,10.925,15.85,14.0,1462.24,19.24,20.7,0.7842627599243881,0.2610062893081756,0.4142857142857135
9.925,10.925,15.85,14.075,1460.31,19.35,20.69,0.7386578449905491,0.29559748427673,0.400000000000002
9.925,10.925,15.85,14.15,1449.37,19.78,20.64,0.48015122873345856,0.43081761006289343,0.3285714285714295
9.925,10.925,15.924999999999999,13.85,1439.15,19.18,20.73,0.2386578449905518,0.2421383647798741,0.457142857142858
9.925,10.925,15.924999999999999,13.925,1443.04,20.21,20.87,0.3305765595463145,0.5660377358490569,0.657142857142859
9.925,10.925,15.924999999999999,14.0,1462.27,19.25,20.69,0.7849716446124781,0.2641509433962264,0.400000000000002
9.925,10.925,15.924999999999999,14.075,1459.46,19.02,20.87,0.7185727788279803,0.19182389937106903,0.657142857142859
9.925,10.925,15.924999999999999,14.15,1449.31,19.64,20.66,0.4787334593572784,0.38679245283018887,0.3571428571428575
9.925,10.925,16.0,13.85,1433.48,19.57,20.9,0.10467863894140053,0.36477987421383656,0.6999999999999985
9.925,10.925,16.0,13.925,1447.95,19.52,20.87,0.4465973534971673,0.3490566037735848,0.657142857142859
9.925,10.925,16.0,14.0,1449.51,19.42,20.75,0.48345935727788436,0.3176100628930823,0.485714285714286
9.925,10.925,16.0,14.075,1432.51,19.59,20.74,0.08175803402646602,0.371069182389937,0.4714285714285695
9.925,10.925,16.0,14.15,1435.65,19.32,20.77,0.15595463137996565,0.28616352201257866,0.514285714285714
9.925,10.925,16.075,13.85,1438.44,18.97,20.69,0.22188090737240346,0.1761006289308172,0.400000000000002
9.925,10.925,16.075,13.925,1449.69,19.11,20.71,0.4877126654064303,0.2201257861635218,0.42857142857143005
9.925,10.925,16.075,14.0,1446.08,19.26,20.75,0.4024102079395085,0.2672955974842772,0.485714285714286
9.925,10.925,16.075,14.075,1435.28,19.21,20.73,0.14721172022684376,0.2515723270440254,0.457142857142858
9.925,10.925,16.075,14.15,1434.6,19.17,20.67,0.1311436672967855,0.2389937106918244,0.37142857142857405
9.925,10.925,16.15,13.85,1429.05,19.71,20.88,0.0,0.4088050314465411,0.6714285714285705
9.925,10.925,16.15,13.925,1447.96,19.01,20.63,0.44683364839319734,0.18867924528301933,0.314285714285713
9.925,10.925,16.15,14.0,1447.91,19.23,20.79,0.4456521739130472,0.2578616352201259,0.542857142857142
9.925,10.925,16.15,14.075,1447.46,19.17,20.68,0.435018903591685,0.2389937106918244,0.3857142857142855
9.925,10.925,16.15,14.15,1435.67,19.2,20.6,0.1564272211720257,0.2484276729559746,0.2714285714285735
9.925,11.0,15.85,13.85,1434.7,20.22,20.92,0.1335066162570912,0.5691823899371066,0.7285714285714315
9.925,11.0,15.85,13.925,1435.97,20.24,20.88,0.16351606805293203,0.5754716981132071,0.6714285714285705
9.925,11.0,15.85,14.0,1434.45,20.03,20.9,0.12759924385633503,0.5094339622641513,0.6999999999999985
9.925,11.0,15.85,14.075,1463.66,19.38,20.98,0.8178166351606848,0.30503144654088016,0.8142857142857155
9.925,11.0,15.85,14.15,1465.23,19.46,20.91,0.8549149338374319,0.3301886792452833,0.714285714285715
9.925,11.0,15.924999999999999,13.85,1443.33,19.45,20.81,0.33742911153119076,0.32704402515723247,0.57142857142857
9.925,11.0,15.924999999999999,13.925,1443.55,19.47,20.78,0.34262759924385683,0.333333333333333,0.5285714285714306
9.925,11.0,15.924999999999999,14.0,1435.03,20.16,20.88,0.1413043478260876,0.5503144654088051,0.6714285714285705
9.925,11.0,15.924999999999999,14.075,1462.68,19.17,20.93,0.7946597353497202,0.2389937106918244,0.742857142857143
9.925,11.0,15.924999999999999,14.15,1465.47,19.34,20.91,0.8605860113421581,0.2924528301886792,0.714285714285715
9.925,11.0,16.0,13.85,1460.82,18.61,20.69,0.7507088846880914,0.06289308176100607,0.400000000000002
9.925,11.0,16.0,13.925,1443.06,19.25,20.7,0.3310491493383746,0.2641509433962264,0.4142857142857135
9.925,11.0,16.0,14.0,1443.22,19.35,20.64,0.33482986767486045,0.29559748427673,0.3285714285714295
9.925,11.0,16.0,14.075,1449.51,19.54,20.55,0.48345935727788436,0.35534591194968523,0.200000000000001
9.925,11.0,16.0,14.15,1449.32,19.45,20.53,0.4789697542533084,0.32704402515723247,0.171428571428573
9.925,11.0,16.075,13.85,1444.51,19.16,20.67,0.36531190926276136,0.23584905660377362,0.37142857142857405
9.925,11.0,16.075,13.925,1460.58,18.71,20.69,0.7450378071833653,0.09433962264150966,0.400000000000002
9.925,11.0,16.075,14.0,1442.51,19.23,20.66,0.3180529300567121,0.2578616352201259,0.3571428571428575
9.925,11.0,16.075,14.075,1449.52,19.55,20.51,0.4836956521739144,0.35849056603773605,0.14285714285714504
9.925,11.0,16.075,14.15,1450.07,19.33,20.52,0.49669187145557686,0.28930817610062837,0.1571428571428565
9.925,11.0,16.15,13.85,1443.1,19.06,20.7,0.3319943289224947,0.20440251572327,0.4142857142857135
9.925,11.0,16.15,13.925,1442.57,19.03,20.65,0.3194706994328923,0.19496855345911981,0.342857142857141
9.925,11.0,16.15,14.0,1461.3,18.45,20.64,0.7620510396975437,0.012578616352200991,0.3285714285714295
9.925,11.0,16.15,14.075,1449.41,19.26,20.5,0.48109640831758405,0.2672955974842772,0.1285714285714285
9.925,11.0,16.15,14.15,1449.67,19.27,20.46,0.48724007561437027,0.2704402515723269,0.07142857142857252
9.925,11.075,15.85,13.85,1439.88,20.32,20.93,0.25590737240076017,0.6006289308176102,0.742857142857143
9.925,11.075,15.85,13.925,1439.28,20.26,20.87,0.24172967863894218,0.5817610062893087,0.657142857142859
9.925,11.075,15.85,14.0,1435.94,20.38,20.81,0.16280718336484193,0.6194968553459117,0.57142857142857
9.925,11.075,15.85,14.075,1437.63,20.57,20.86,0.2027410207939548,0.679245283018868,0.6428571428571425
9.925,11.075,15.85,14.15,1436.83,20.8,20.81,0.1838374291115308,0.7515723270440254,0.57142857142857
9.925,11.075,15.924999999999999,13.85,1439.47,20.19,20.86,0.24621928166351817,0.5597484276729564,0.6428571428571425
9.925,11.075,15.924999999999999,13.925,1439.97,20.1,20.89,0.2580340264650305,0.5314465408805036,0.685714285714287
9.925,11.075,15.924999999999999,14.0,1436.09,20.23,20.82,0.1663516068052924,0.5723270440251573,0.5857142857142865
