X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,COG
24.53,113.6,1.08,0.01,1.44,2.39,1.5,10.03,12.93,0.7,1.03,20.03
24.18,122.9,2.49,0.01,1.3,2.38,1.5,11.77,15.97,6.81,2.81,19.05
24.82,131.8,2.71,0.01,1.0,2.48,1.5,11.26,17.42,4.76,0.76,20.89
22.26,108.8,2.96,0.01,1.0,2.12,1.5,11.24,13.28,5.18,3.18,20.0
16.15,147.5,2.35,0.01,2.74,2.2,1.5,11.19,17.23,6.05,0.29,19.72
19.49,117.4,3.57,0.01,1.0,2.06,1.5,14.24,17.16,2.31,3.22,17.69
24.14,144.3,2.72,0.01,1.0,2.09,1.5,10.44,11.74,3.8,2.8,19.74
20.17,108.1,1.01,0.01,3.41,2.46,1.5,13.98,14.62,2.33,2.33,19.65
21.32,135.4,2.74,0.01,1.29,2.48,1.5,10.75,15.58,6.13,2.74,20.63
24.84,109.9,2.11,0.01,1.57,2.38,1.5,11.26,16.32,3.3,1.3,20.74
24.13,113.4,1.27,0.01,1.01,2.38,1.5,14.29,17.28,0.3,1.31,17.46
16.23,127.5,3.82,0.01,1.38,2.35,1.5,10.87,12.74,2.31,2.99,20.3
21.37,138.1,2.67,0.01,1.0,2.32,1.5,12.62,13.75,3.93,2.93,19.72
19.48,145.4,1.21,0.01,1.86,2.06,1.5,10.08,15.43,3.42,5.71,20.42
19.4,112.4,3.59,0.01,1.0,2.06,1.5,12.74,17.17,4.4,3.65,19.69
16.2,145.1,2.36,0.01,1.06,2.48,1.5,11.67,11.76,0.05,0.05,20.33
24.76,143.2,2.62,0.01,1.0,2.09,1.5,11.51,17.65,6.01,0.59,20.0
16.31,109.9,3.51,0.01,1.44,2.16,1.5,13.46,17.32,2.29,1.36,18.7
22.85,136.6,2.98,0.01,1.0,2.13,1.5,10.25,16.68,8.12,3.47,21.1
22.32,109.9,2.92,0.01,1.14,2.02,1.5,13.0,15.85,2.99,0.99,19.75
24.22,122.9,2.22,0.01,1.53,2.18,1.5,11.85,15.99,6.79,2.79,18.86
23.64,117.5,2.62,0.01,1.02,2.04,1.5,10.33,17.65,5.96,1.71,21.0
16.15,147.5,2.35,0.01,2.74,2.2,1.5,11.14,16.95,5.05,0.05,20.22
24.15,132.2,1.02,0.01,2.45,2.42,1.5,14.15,15.19,4.66,3.66,18.49
20.82,100.5,1.11,0.01,2.63,2.43,1.5,12.79,13.23,2.58,2.58,19.49
23.91,101.4,2.57,0.01,1.28,2.38,1.5,12.84,15.52,5.54,3.57,19.55
19.49,112.8,2.71,0.01,1.19,2.48,1.5,14.62,17.01,2.26,0.26,17.77
21.32,135.4,2.84,0.01,1.41,2.08,1.5,10.75,17.53,5.94,2.94,20.03
19.34,137.5,2.34,0.01,2.32,2.41,1.5,10.04,14.41,5.75,4.93,20.78
19.63,121.4,2.49,0.01,1.48,2.17,1.5,13.54,16.76,4.05,6.61,19.67
17.02,113.7,2.26,0.01,2.51,2.08,1.5,14.4,17.97,10.24,7.4,17.9
16.98,137.8,2.86,0.01,1.0,2.16,1.5,13.35,13.56,5.81,5.81,20.52
22.22,117.1,2.88,0.01,1.24,2.26,1.5,13.66,16.08,2.08,2.11,19.06
24.87,114.3,1.15,0.01,1.43,2.42,1.5,12.82,13.23,4.0,4.0,20.29
19.48,148.5,1.88,0.01,1.86,2.37,1.5,10.05,15.42,0.11,4.06,20.5
15.14,113.9,2.69,0.01,2.68,2.26,1.5,14.67,17.18,7.5,6.5,16.53
16.52,106.6,2.93,0.01,1.77,2.16,1.5,12.92,16.94,4.36,1.46,20.04
16.07,110.2,3.82,0.01,1.36,2.02,1.5,10.87,12.74,2.38,2.99,20.16
21.16,119.0,2.41,0.01,1.84,2.12,1.5,12.72,14.4,4.37,3.62,20.8
19.34,117.5,2.84,0.01,1.78,2.18,1.5,10.12,14.42,5.68,5.67,20.91
15.43,128.0,2.53,0.01,1.88,2.41,1.5,13.36,17.37,2.0,2.48,18.08
16.01,100.5,1.12,0.01,2.56,2.38,1.5,10.06,15.36,2.08,2.63,20.71
23.91,101.4,2.57,0.01,1.18,2.42,1.5,12.79,13.73,2.81,2.81,19.4
22.78,119.8,1.38,0.01,1.47,2.41,1.5,14.84,17.5,4.72,2.72,16.7
24.32,147.5,2.72,0.01,1.0,2.12,1.5,10.22,11.82,3.23,3.55,20.11
21.22,111.1,2.23,0.01,1.24,2.22,1.5,10.55,17.92,8.06,1.06,20.38
19.63,121.4,2.49,0.01,1.49,2.18,1.5,11.85,15.99,10.53,6.53,19.24
19.42,115.7,3.64,0.01,1.0,2.35,1.5,10.87,16.08,2.33,2.11,19.89
16.17,119.2,2.41,0.01,1.84,2.12,1.5,12.72,14.39,3.98,3.66,20.92
22.7,100.5,1.12,0.01,1.02,2.41,1.5,10.25,15.4,7.63,2.63,20.41
17.31,113.7,2.26,0.01,2.51,2.06,1.5,13.98,17.99,10.24,7.4,18.41
22.23,107.9,3.16,0.01,1.0,2.43,1.5,12.74,13.23,7.54,7.54,20.0
16.15,147.5,2.35,0.01,2.74,2.2,1.5,11.35,17.23,5.05,0.05,20.46
17.29,131.4,2.41,0.01,2.5,2.14,1.5,14.37,17.97,8.7,5.7,18.02
15.43,146.3,2.53,0.01,1.88,2.41,1.5,13.36,13.44,2.0,2.0,20.31
22.43,126.1,3.04,0.01,1.0,2.46,1.5,10.18,17.35,7.84,3.22,21.14
24.04,145.5,1.01,0.01,1.47,2.37,1.5,13.44,17.46,0.59,0.6,19.85
21.99,134.4,1.54,0.01,2.38,2.12,1.5,10.07,12.98,0.92,0.93,19.55
20.24,130.8,1.07,0.01,1.42,2.44,1.5,13.68,14.52,3.98,3.98,19.39
23.93,122.1,2.65,0.01,1.21,2.45,1.5,12.79,14.05,4.55,4.38,20.78
21.7,136.6,3.07,0.01,1.0,2.16,1.5,11.88,15.92,7.47,3.47,20.4
24.76,145.2,2.13,0.01,1.25,2.04,1.5,10.33,13.61,6.78,4.63,20.54
20.74,145.4,2.91,0.01,1.44,2.04,1.5,10.34,15.65,3.38,2.09,19.83
17.37,109.5,3.4,0.01,1.59,2.31,1.5,14.85,16.85,3.8,4.8,16.79
17.03,112.6,1.1,0.01,1.59,2.38,1.5,14.85,16.77,3.42,4.42,16.84
24.18,146.4,2.74,0.01,1.0,2.09,1.5,13.0,15.57,5.25,3.25,19.75
19.46,112.5,2.71,0.01,1.19,2.48,1.5,14.62,17.06,2.12,0.25,17.45
21.54,147.0,2.62,0.01,1.01,2.09,1.5,12.15,14.11,5.09,4.09,20.02
24.25,146.9,1.2,0.01,2.59,2.38,1.5,14.42,17.46,1.03,0.57,17.05
15.36,145.1,2.67,0.01,1.0,2.04,1.5,13.52,13.61,2.49,2.49,19.88
24.22,122.9,2.22,0.01,1.53,2.17,1.5,11.85,15.99,5.95,1.95,20.34
20.74,101.3,1.13,0.01,1.0,2.04,1.5,10.34,10.8,2.09,2.09,19.37
23.65,116.3,1.81,0.01,1.07,2.06,1.5,10.07,15.43,3.39,3.92,20.22
17.29,133.2,2.23,0.01,1.36,2.22,1.5,14.4,17.92,4.09,1.09,17.91
24.82,148.7,2.15,0.01,1.54,2.42,1.5,11.29,13.75,3.89,1.89,20.03
19.84,147.5,2.35,0.01,2.19,2.2,1.5,11.19,17.25,6.17,0.17,19.86
17.02,113.7,2.41,0.01,1.8,2.12,1.5,12.69,14.39,4.61,3.61,20.64
22.85,136.6,2.98,0.01,1.0,2.11,1.5,10.25,16.68,7.21,3.47,19.42
24.48,113.6,2.64,0.01,1.13,2.48,1.5,14.62,17.01,2.23,0.23,17.6
22.7,106.5,3.0,0.01,1.0,2.07,1.5,14.53,15.35,4.92,4.92,19.54
23.97,127.2,1.43,0.01,2.12,2.35,1.5,10.55,15.4,5.22,1.29,19.39
24.87,116.5,1.04,0.01,1.09,2.43,1.5,12.83,13.41,3.83,3.83,20.42
15.1,134.3,1.04,0.01,2.3,2.46,1.5,13.89,16.73,0.91,2.52,19.63
16.07,110.2,3.82,0.01,1.36,2.02,1.5,10.87,12.78,0.35,1.35,19.95
19.49,117.4,1.15,0.01,2.57,2.06,1.5,14.24,17.16,2.31,3.22,17.61
24.51,147.8,2.76,0.01,1.0,2.48,1.5,11.09,13.82,6.01,4.55,20.15
16.1,147.9,1.07,0.01,1.97,2.41,1.5,14.22,14.36,3.1,3.1,20.22
22.23,108.8,2.98,0.01,1.0,2.32,1.5,10.2,16.51,6.78,4.26,19.81
24.69,113.2,1.2,0.01,2.52,2.46,1.5,13.96,17.01,3.59,1.3,19.83
17.46,117.0,3.04,0.01,1.6,2.26,1.5,10.14,15.15,7.1,4.82,19.1
24.04,137.5,2.05,0.01,1.79,2.45,1.5,12.14,17.72,6.24,1.24,20.17
24.22,122.9,2.22,0.01,1.53,2.17,1.5,11.31,16.76,6.39,2.02,19.24
16.47,145.0,1.04,0.01,2.45,2.43,1.5,11.51,15.19,4.66,3.66,20.5
20.67,131.0,1.14,0.01,1.84,2.03,1.5,13.52,15.36,3.97,2.97,19.96
22.85,136.6,2.98,0.01,1.0,2.13,1.5,10.06,16.68,8.12,3.47,21.03
15.12,126.9,1.01,0.01,3.91,2.48,1.5,14.4,17.29,2.33,0.58,18.07
19.54,110.2,3.56,0.01,1.0,2.02,1.5,10.87,17.88,7.83,2.99,19.89
15.19,126.9,1.01,0.01,3.91,2.46,1.5,14.03,17.01,4.4,2.52,18.81
22.17,109.4,3.1,0.01,1.0,2.08,1.5,13.28,14.07,4.72,4.72,19.79
19.34,116.7,2.27,0.01,2.22,2.06,1.5,13.9,14.42,5.68,5.68,19.47
24.51,126.9,2.76,0.01,1.0,2.48,1.5,10.86,17.73,2.7,0.76,20.5
15.1,117.8,1.01,0.01,3.93,2.26,1.5,13.92,15.12,2.33,2.52,20.18
23.65,116.9,2.86,0.01,1.0,2.23,1.5,12.13,12.5,6.84,6.84,20.64
16.83,139.6,3.72,0.01,1.37,2.36,1.5,14.2,17.48,6.54,6.88,17.65
24.85,147.4,2.57,0.01,1.0,2.32,1.5,12.83,13.75,3.78,3.78,20.82
23.71,122.9,1.01,0.01,2.34,2.35,1.5,10.22,16.73,6.81,2.56,20.01
24.93,131.7,2.6,0.01,1.04,2.31,1.5,11.26,16.34,6.73,1.73,20.41
19.48,145.0,1.88,0.01,1.03,2.06,1.5,10.1,10.58,2.1,2.1,18.99
16.01,119.8,3.3,0.01,1.92,2.29,1.5,14.84,17.46,2.62,0.62,16.71
22.33,135.8,2.72,0.01,1.0,2.11,1.5,10.44,11.74,2.77,2.82,19.75
16.12,120.1,1.2,0.01,1.5,2.38,1.5,14.84,17.46,0.61,2.61,16.48
21.01,113.6,1.08,0.01,2.66,2.37,1.5,10.11,14.77,3.04,2.87,18.96
24.49,137.5,2.05,0.01,1.11,2.44,1.5,10.74,17.72,4.18,0.79,20.16
16.09,111.8,1.2,0.01,1.42,2.38,1.5,14.54,17.46,0.87,1.33,16.6
24.55,126.2,1.01,0.01,2.74,2.46,1.5,10.79,17.32,5.85,1.13,20.2
24.22,120.8,1.01,0.01,1.49,2.38,1.5,11.85,15.97,6.81,2.81,18.91
20.82,144.8,2.59,0.01,1.82,2.43,1.5,12.7,13.23,2.56,2.56,19.69
17.27,141.9,2.36,0.01,2.48,2.45,1.5,11.67,15.19,0.05,0.05,20.3
19.48,146.0,2.93,0.01,1.68,2.23,1.5,10.1,12.19,8.07,6.85,20.58
24.02,111.1,2.27,0.01,1.49,2.08,1.5,10.55,17.97,7.21,1.01,19.51
16.74,131.3,3.28,0.01,1.56,2.33,1.5,13.34,16.41,1.18,0.16,20.45
15.94,121.4,2.49,0.01,1.35,2.17,1.5,11.31,16.74,5.8,6.6,19.47
21.16,119.0,2.26,0.01,2.02,2.08,1.5,14.43,17.93,4.16,3.91,16.56
22.47,117.1,2.46,0.01,1.2,2.32,1.5,10.14,15.15,7.6,2.6,20.2
19.49,111.3,1.16,0.01,2.62,2.38,1.5,10.89,12.93,2.29,1.06,20.55
19.4,112.8,1.02,0.01,2.52,2.4,1.5,10.21,17.2,7.86,6.4,20.78
17.29,113.2,1.27,0.01,1.39,2.44,1.5,14.24,17.52,0.24,1.3,17.39
24.87,144.8,2.65,0.01,1.01,2.32,1.5,13.64,13.75,4.38,4.38,20.08
21.99,127.5,1.74,0.01,2.4,2.12,1.5,12.12,12.98,0.92,0.92,20.75
23.91,122.1,2.57,0.01,1.29,2.45,1.5,12.79,14.01,3.74,4.62,20.6
22.7,100.5,3.07,0.01,1.0,2.41,1.5,10.06,15.4,7.63,2.63,20.47
15.43,126.5,2.38,0.01,1.86,2.41,1.5,13.24,17.37,2.0,2.48,18.38
18.67,119.8,1.2,0.01,2.69,2.38,1.5,14.84,17.36,2.62,0.62,16.86
22.85,136.6,2.97,0.01,1.0,2.13,1.5,13.65,14.3,3.47,3.47,19.93
15.02,125.5,1.01,0.01,2.58,2.38,1.5,14.56,17.46,3.3,1.3,17.39
22.34,112.6,3.11,0.01,1.0,2.31,1.5,14.89,16.85,3.11,3.65,15.95
24.76,145.1,2.62,0.01,1.0,2.06,1.5,10.1,13.61,6.01,4.63,21.34
22.83,114.7,2.72,0.01,1.07,2.08,1.5,10.35,17.35,3.75,2.8,20.45
24.81,136.1,2.67,0.01,1.0,2.32,1.5,12.83,16.66,4.38,1.53,20.58
24.5,145.8,1.2,0.01,1.0,2.38,1.5,14.54,15.52,1.3,1.3,19.05
22.04,134.4,1.37,0.01,2.47,2.12,1.5,10.21,12.98,0.77,0.93,19.84
17.03,112.6,3.19,0.01,1.59,2.29,1.5,14.85,16.77,3.37,4.37,16.77
24.96,144.8,2.62,0.01,1.01,2.32,1.5,13.64,13.78,4.26,4.26,20.13
22.18,100.5,3.1,0.01,1.0,2.1,1.5,10.06,13.56,7.47,4.87,20.19
24.25,110.7,1.2,0.01,2.52,2.36,1.5,14.71,17.47,0.91,1.28,15.8
24.13,113.2,2.82,0.01,1.0,2.44,1.5,14.11,17.52,0.24,1.3,17.8
16.14,144.9,2.27,0.01,1.09,2.1,1.5,11.48,11.77,1.46,1.46,19.85
19.37,116.9,2.24,0.01,2.21,2.06,1.5,14.19,14.42,5.75,5.75,19.11
24.82,131.4,1.97,0.01,1.72,2.43,1.5,11.29,16.34,6.83,1.83,20.2
16.15,147.4,2.33,0.01,2.74,2.2,1.5,11.19,12.9,4.15,3.15,19.89
24.22,122.9,2.19,0.01,1.53,2.17,1.5,11.31,16.97,6.39,1.56,19.44
23.97,126.3,1.43,0.01,2.4,2.34,1.5,10.78,15.45,5.09,1.29,19.69
24.86,145.0,2.61,0.01,1.0,2.07,1.5,11.58,14.21,5.93,3.93,20.34
24.22,122.9,1.01,0.01,2.34,2.38,1.5,14.71,16.05,1.58,0.58,18.61
22.33,136.3,2.59,0.01,1.48,2.11,1.5,10.44,13.11,2.77,2.54,19.95
24.85,132.3,1.69,0.01,1.97,2.3,1.5,13.5,14.28,1.64,1.64,19.73
17.16,131.9,1.04,0.01,2.46,2.42,1.5,14.4,15.05,4.8,4.8,20.0
22.03,108.8,2.98,0.01,1.0,2.32,1.5,13.58,14.15,0.75,0.75,20.01
16.09,119.2,1.2,0.01,1.47,2.38,1.5,14.82,17.46,2.2,2.73,15.4
24.13,113.1,2.59,0.01,1.19,2.48,1.5,14.62,17.01,2.21,0.21,17.62
16.09,105.1,1.8,0.01,2.38,2.38,1.5,12.08,17.34,0.87,1.33,18.93
22.38,139.4,2.93,0.01,1.13,2.11,1.5,13.16,15.63,6.91,4.91,19.88
19.46,113.8,3.13,0.01,1.0,2.06,1.5,13.55,17.05,7.77,4.77,20.23
20.82,144.8,2.59,0.01,1.75,2.09,1.5,12.7,17.78,2.56,2.56,19.56
24.22,122.7,1.01,0.01,2.34,2.12,1.5,11.71,15.97,4.16,2.72,20.37
16.99,112.6,3.23,0.01,1.79,2.08,1.5,14.85,16.52,5.63,4.84,16.9
22.24,112.6,3.11,0.01,1.0,2.31,1.5,14.89,16.78,3.11,3.65,16.06
16.49,146.9,1.2,0.01,1.43,2.38,1.5,14.57,17.46,1.03,1.34,16.44
21.71,145.4,1.87,0.01,1.86,2.08,1.5,10.1,15.43,4.37,4.32,20.56
24.5,133.7,2.68,0.01,1.0,2.11,1.5,10.44,11.83,2.77,2.82,19.86
23.93,111.8,1.19,0.01,2.65,2.38,1.5,10.81,17.47,3.3,1.3,20.55
19.18,119.8,1.19,0.01,2.74,2.39,1.5,13.87,17.38,2.52,5.52,19.87
24.25,109.6,1.2,0.01,1.55,2.08,1.5,11.86,17.47,3.28,1.28,19.57
24.95,147.4,2.65,0.01,1.0,2.32,1.5,12.81,13.75,3.3,3.3,20.04
18.67,119.8,1.17,0.01,1.04,2.38,1.5,11.01,13.41,2.65,0.65,20.42
24.51,138.1,2.68,0.01,1.0,2.12,1.5,10.06,13.13,6.47,3.47,19.59
16.09,145.5,1.2,0.01,1.47,2.06,1.5,14.84,17.46,0.77,0.58,15.03
24.16,112.9,2.37,0.01,1.38,2.44,1.5,14.24,17.52,4.07,1.3,18.71
16.15,106.8,1.1,0.01,2.78,2.2,1.5,11.19,17.23,10.1,5.02,19.74
23.97,127.2,1.43,0.01,2.4,2.35,1.5,10.55,15.4,5.22,1.29,19.41
24.76,144.7,1.14,0.01,1.0,2.05,1.5,10.08,13.61,2.13,3.04,21.09
17.31,113.7,2.21,0.01,2.5,2.07,1.5,14.84,17.47,9.4,7.4,16.58
22.9,147.9,2.97,0.01,1.0,2.13,1.5,10.06,13.77,6.47,3.47,20.53
24.18,113.8,2.74,0.01,1.0,2.09,1.5,13.0,17.51,0.39,1.31,19.6
16.04,145.5,1.2,0.01,1.37,2.38,1.5,14.73,17.46,0.92,0.6,15.83
19.48,145.4,1.92,0.01,1.86,2.06,1.5,10.1,15.53,3.86,4.25,20.83
24.87,119.1,2.41,0.01,1.19,2.13,1.5,12.72,14.39,4.37,3.62,20.84
22.69,109.4,1.11,0.01,1.0,2.42,1.5,13.54,15.41,3.48,2.48,20.9
24.25,145.8,1.2,0.01,2.52,2.08,1.5,14.42,17.46,3.4,0.57,18.93
24.51,147.8,1.13,0.01,1.0,2.48,1.5,11.22,13.82,6.01,4.55,19.84
17.35,133.4,2.36,0.01,2.51,2.46,1.5,14.4,17.85,3.29,0.29,18.46
20.16,139.1,1.02,0.01,2.22,2.44,1.5,13.93,14.31,5.34,5.34,20.05
17.45,140.4,2.03,0.01,1.55,2.38,1.5,10.97,11.02,0.07,0.07,19.82
23.91,132.0,1.09,0.01,1.56,2.44,1.5,10.58,17.49,2.96,1.6,20.23
19.49,111.3,1.19,0.01,2.62,2.38,1.5,10.89,17.26,2.29,1.06,19.63
17.3,132.1,3.28,0.01,1.59,2.29,1.5,14.88,16.77,4.0,4.84,16.71
24.55,126.2,1.07,0.01,2.17,2.46,1.5,10.56,17.14,5.85,1.13,20.6
16.2,145.1,1.04,0.01,2.45,2.42,1.5,10.05,15.28,4.63,3.67,20.1
20.74,145.0,2.61,0.01,1.0,2.04,1.5,10.34,10.8,2.09,2.09,19.34
16.01,119.8,1.31,0.01,2.69,2.38,1.5,11.97,17.38,2.47,2.85,20.09
24.4,125.4,1.58,0.01,1.54,2.13,1.5,11.26,16.38,7.03,2.21,19.98
24.0,114.0,2.26,0.01,1.51,2.08,1.5,14.15,17.98,4.01,1.01,18.58
16.32,120.1,1.2,0.01,1.5,2.38,1.5,14.84,17.44,4.61,2.61,16.87
15.1,127.5,1.01,0.01,3.91,2.46,1.5,14.0,17.32,0.85,2.51,19.15
19.58,120.3,1.01,0.01,1.49,2.38,1.5,11.85,15.97,6.81,2.87,19.15
20.06,135.7,1.07,0.01,1.98,2.44,1.5,14.22,14.25,6.94,6.94,20.04
17.52,133.2,2.17,0.01,2.5,2.42,1.5,12.85,13.34,7.74,7.74,20.18
19.8,106.2,1.01,0.01,3.23,2.13,1.5,12.11,15.02,2.38,2.67,20.41
24.43,126.1,1.58,0.01,2.11,2.38,1.5,13.5,14.32,4.25,4.25,19.76
19.38,116.7,2.27,0.01,1.57,2.28,1.5,13.9,14.42,3.89,3.89,19.28
